repo_full_name,claude_label,human1_label,human2_label,majority_label
JMBeresford/retrom,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
GuilhermeAlbert/awesome-ai-conventions,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
Prof-Harita/terminaI,CONVENTIONAL_SOFTWARE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
JunDamin/hwpapi,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Correia-jpv/fucking-awesome-swift,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
JetBrains/intellij-community,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Prismer-AI/Prismer,EXCLUDE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
HomericIntelligence/ProjectOdyssey,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
CallMarcus/dji-drone-metadata-embedder,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
PureCutCNC/purecutcnc,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
AISecurityConsortium/AIGoat,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
AzureAD/microsoft-authentication-library-common-for-objc,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
HorusGoul/eslint-plugin-react-render-types,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
2030ai/2030ai-claudecode-allecosystem-sync,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Cyfrin/Updraft,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
DontFuckMyCode/dfmc,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
QuickerHub/quicker-rpc,CONVENTIONAL_SOFTWARE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
PallasBot/Pallas-Bot,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
QuasarBrains/Simple-Agent,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Protelis/Protelis,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Raphasha27/Raphasha27,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
Oyl-Wallet/oyl-amm,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
Azure-Samples/art-voice-agent-accelerator,AI_PRODUCT,CONVENTIONAL_SOFTWARE,AI_PRODUCT,AI_PRODUCT
Myriad-Dreamin/tinymist,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
NewLifeX/NewLife.RocketMQ,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
MicrosoftDocs/fabric-docs,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
MinLL/MinAI,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE
NewLifeX/NewLife.Agent,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
AIStoryBuilders/AIStoryBuilders,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
FlipForensics/AIFT,CONVENTIONAL_SOFTWARE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Affitor/affiliate-skills,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE,EXCLUDE
PaloAltoNetworks/docusaurus-openapi-docs,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
DaveDushi/kolshek,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
JetBrains/koog,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Gijsreyn/bicep-ext-databricks,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE,EXCLUDE
LastBotInc/nextjs-supabase-ai-webapp,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
ReflexioAI/reflexio,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Mybono/ai-orchestrator,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
CyberShadow/CyDo,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
NVIDIA/NeMo-Agent-Toolkit,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
GreenteaOS/Caramel,EXCLUDE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Gerstep/HumanCompiler,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
ALT-F4-LLC/dotfiles.vorpal,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
LessUp/awesome-cursorrules-zh,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE,EXCLUDE
BuildWithHussain/hive,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
ROCm/hipDNN,EXCLUDE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
AIrjen/OneButtonPrompt,AI_PRODUCT,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Micrurus-Ai/Corvid-lang,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
CreminiAI/skillpack,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Paperspace/cli,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Agnuxo1/OpenCLAW-P2P,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Alfanous-team/alfanous,CONVENTIONAL_SOFTWARE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Horace-Maxwell/horosa-skill,EXCLUDE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,TIE
MicrosoftDocs/learn,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
OpenCSGs/csghub-lite,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
MichealWayne/fe-tools,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Gremlinq/ExRam.Gremlinq,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
ParclLabs/parcl-ai-connect,EXCLUDE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Azure-Samples/Copilot-Studio-with-Azure-AI-Search,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE
Li-Bailiang/prompt-refine-skill,EXCLUDE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
MieMieeeee/comfyui-agent-skill,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
DamianB-BitFlipper/proton-drive-sync,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
PurpleAILAB/Decepticon,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
1jehuang/jcode,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
ModelTC/LightX2V,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Martian-Engineering/volt,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
567-labs/instructor,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
OWASP/www-project-top-10-for-large-language-model-applications,EXCLUDE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Minh-Tam-Solution/SDLC-Enterprise-Framework,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE,EXCLUDE
CSlawyer1985/case-type-guide,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
HeartWise-AI/DeepCORO_CLIP,EXCLUDE,AI_PRODUCT,CONVENTIONAL_SOFTWARE,TIE
JeremyDev87/codingbuddy,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
HelpCode-ai/anythingmcp,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
MadAppGang/dingo,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE
PrestaShop/docs,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
OlaProeis/Ferrite,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Cloud-Solutions-International/antikythera,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
BUZZARDGTA/Session-Sniffer,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
MarimerLLC/rockbot,CONVENTIONAL_SOFTWARE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
CommunityToolkit/Aspire,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
FerroxLabs/ijfw,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
OSLC/oslc4net,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
CompanyHelm/companyhelm,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
Provenance-Emu/Provenance,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
BNETDocs/bnetdocs-web,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
ActiveInferenceInstitute/GEO-INFER,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
Alireza29675/yar-agent,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
FixMyBerlin/tilda-geo,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Disentinel/grafema,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE
B-M-Capital-Research/honeclaw,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE
NewLifeX/X,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
HybridWare/hybrid-browser,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
EUCPilots/evergreen-module,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
FlareCoding/StelluxOS,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
JackHopkins/factorio-learning-environment,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Certora/AIComposer,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
OpenHands/software-agent-sdk,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Eliezer-app/eliezer,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
OpenNMS/opennms,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
HBAI-Ltd/Toonflow-app,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
NVIDIA/physicsnemo,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
LegnaOS/LegnaCode-cli,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
MicrosoftLearning/trainer-demo-deploy,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE,EXCLUDE
HewlettPackard/llmesh,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
MicrosoftDocs/azure-ai-docs,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
HaiNinh1/oh-my-opencode,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
AlphaBitCore/nexus-gateway,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
9mtm/Agent-Player,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE
MCPJam/inspector,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
NewLifeX/NewLife.Remoting,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
DataDog/dd-trace-js,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
LouisShark/chatgpt_system_prompt,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
PrestaShop/hummingbird,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
DevExpress/devextreme-documentation,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
PrefectHQ/fastmcp,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Quant-Club/ccxt-cpp,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
ModelEngine-Group/nexent,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
PlamenTSV/plamen,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
GregorStocks/mage-bench,AI_PRODUCT,AI_PRODUCT,CONVENTIONAL_SOFTWARE,AI_PRODUCT
KennispuntTwente/tidyprompt,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Maxsky5/openducktor,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
GitGuardian/ggmcp,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Melvynx/aiblueprint,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
0xN0RMXL/BugBountySkills,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
DavidWells/stars,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE,EXCLUDE
JUVOJustin/astrojs-wp-integration,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
JamesPaynter/mycelium,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
MedAdemBHA/docflow,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
DimitriGilbert/Formedible,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Nakajima-Foundation/ownplate,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
OWASP/cornucopia,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Owl-Listener/ai-design-skills,EXCLUDE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
EliFuzz/awesome-system-prompts,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
BoweyLou/obsidian-mcp-server-enhanced,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Niek/chatgpt-web,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Agents2AgentsAI/ata,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Case211/remnawave-admin,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
PulkitXChadha/awesome-databricks-mcp,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
CumulusNetworks/docs,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
